session_id,user_id
2997,132
2998,385
2999,360
3000,228
3001,186
3002,298
3003,178
3004,219
3005,35
3006,149
3007,25
3008,260
3009,263
3010,364
3011,285
3012,231
3013,384
3014,107
3015,30
3016,221
3017,264
3018,282
3019,59
3020,310
3021,101
3022,31
3023,87
3024,340
3025,266
3026,144
3027,208
3028,287
3029,323
3030,321
3031,96
3032,60
3033,194
3034,212
3035,23
3036,17
3037,171
3038,144
3039,162
3040,24
3041,384
3042,265
3043,358
3044,22
3045,227
3046,126
3047,254
3048,358
3049,384
3050,326
3051,79
3052,34
3053,124
3054,351
3055,78
3056,347
3057,85
3058,230
3059,364
3060,23
3061,59
3062,364
3063,384
3064,162
3065,323
3066,379
3067,31
3068,124
3069,91
3070,120
3071,315
3072,266
3073,22
3074,1
3075,162
3076,41
3077,233
3078,6
3079,328
3080,37
3081,1
3082,254
3083,279
3084,338
3085,213
3086,218
3087,229
3088,122
3089,85
3090,149
3091,207
3092,59
3093,42
3094,358
3095,101
3096,263
3097,374
3098,249
3099,331
3100,213
3101,43
3102,91
3103,266
3104,358
3105,197
3106,294
3107,22
3108,87
3109,134
3110,358
3111,273
3112,25
3113,352
3114,219
3115,317
3116,188
3117,137
3118,21
3119,207
3120,354
3121,137
3122,25
3123,372
3124,46
3125,154
3126,181
3127,228
3128,59
3129,134
3130,364
3131,279
3132,266
3133,52
3134,106
3135,358
3136,43
3137,369
3138,87
3139,364
3140,344
3141,397
3142,259
3143,181
3144,322
3145,287
3146,78
3147,358
3148,49
3149,149
3150,90
3151,287
3152,345
3153,43
3154,254
3155,31
3156,37
3157,265
3158,21
3159,154
3160,144
3161,23
3162,265
3163,79
3164,55
3165,348
3166,319
3167,298
3168,83
3169,384
3170,321
3171,234
3172,305
3173,265
3174,70
3175,220
3176,323
3177,41
3178,52
3179,190
3180,156
3181,150
3182,270
3183,62
3184,122
3185,23
3186,347
3187,172
3188,233
3189,75
3190,364
3191,171
3192,273
3193,158
3194,129
3195,70
3196,221
3197,233
3198,154
3199,265
3200,168
3201,311
3202,273
3203,321
3204,313
3205,22
3206,256
3207,172
3208,22
3209,144
3210,152
3211,370
3212,198
3213,85
3214,364
3215,282
3216,20
3217,164
3218,21
3219,43
3220,22
3221,37
3222,358
3223,273
3224,21
3225,359
3226,307
3227,46
3228,354
3229,27
3230,91
3231,312
3232,317
3233,345
3234,173
3235,254
3236,35
3237,287
3238,235
3239,384
3240,84
3241,310
3242,171
3243,155
3244,148
3245,31
3246,265
3247,23
3248,265
3249,178
3250,231
3251,103
3252,188
3253,30
3254,9
3255,351
3256,31
3257,144
3258,37
3259,43
3260,233
3261,370
3262,144
3263,30
3264,113
3265,144
3266,37
3267,312
3268,266
3269,154
3270,245
3271,207
3272,235
3273,357
3274,331
3275,245
3276,233
3277,218
3278,60
3279,310
3280,35
3281,162
3282,21
3283,64
3284,129
3285,30
3286,310
3287,384
3288,43
3289,156
3290,265
3291,265
3292,311
3293,118
3294,194
3295,49
3296,219
3297,315
3298,364
3299,243
3300,160
3301,329
3302,59
3303,23
3304,175
3305,25
3306,186
3307,252
3308,219
3309,358
3310,358
3311,323
3312,394
3313,387
3314,85
3315,265
3316,43
3317,154
3318,266
3319,312
3320,254
3321,332
3322,106
3323,87
3324,287
3325,392
3326,287
3327,157
3328,160
3329,162
3330,31
3331,230
3332,219
3333,321
3334,287
3335,309
3336,83
3337,106
3338,181
3339,154
3340,326
3341,195
3342,295
3343,357
3344,25
3345,195
3346,96
3347,208
3348,265
3349,91
3350,37
3351,154
3352,96
3353,332
3354,110
3355,21
3356,321
3357,338
3358,39
3359,270
3360,254
3361,118
3362,230
3363,233
3364,213
3365,233
3366,273
3367,282
3368,25
3369,338
3370,323
3371,22
3372,372
3373,202
3374,103
3375,252
3376,162
3377,171
3378,113
3379,397
3380,321
3381,267
3382,313
3383,319
3384,114
3385,189
3386,102
3387,319
3388,178
3389,359
3390,236
3391,144
3392,231
3393,85
3394,190
3395,37
3396,231
3397,68
3398,144
3399,10
3400,193
3401,383
3402,25
3403,96
3404,378
3405,321
3406,358
3407,397
3408,257
3409,233
3410,325
3411,287
3412,393
3413,59
3414,230
3415,323
3416,25
3417,137
3418,219
3419,87
3420,298
3421,144
3422,269
3423,29
3424,233
3425,311
3426,87
3427,179
3428,139
3429,113
3430,196
3431,144
3432,358
3433,87
3434,372
3435,382
3436,49
3437,30
3438,181
3439,21
3440,146
3441,30
3442,116
3443,91
3444,313
3445,22
3446,265
3447,21
3448,326
3449,256
3450,369
3451,231
3452,227
3453,325
3454,347
3455,6
3456,179
3457,59
3458,48
3459,85
3460,43
3461,144
3462,298
3463,120
3464,384
3465,397
3466,364
3467,87
3468,20
3469,106
3470,10
3471,321
3472,267
3473,144
3474,370
3475,372
3476,230
3477,48
3478,233
3479,5
3480,350
3481,384
3482,265
3483,149
3484,345
3485,43
3486,265
3487,37
3488,230
3489,239
3490,91
3491,219
3492,65
3493,91
3494,323
3495,166
3496,144
3497,25
3498,227
3499,59
3500,188
3501,22
3502,59
3503,372
3504,368
3505,319
3506,88
3507,87
3508,240
3509,233
3510,312
3511,323
3512,30
3513,126
3514,144
3515,165
3516,21
3517,127
3518,59
3519,23
3520,269
3521,37
3522,22
3523,162
3524,250
3525,323
3526,196
3527,144
3528,279
3529,91
3530,25
3531,199
3532,49
3533,25
3534,364
3535,358
3536,231
3537,281
3538,41
3539,78
3540,397
3541,343
3542,361
3543,358
3544,77
3545,144
3546,88
3547,144
3548,201
3549,190
3550,252
3551,30
3552,85
3553,282
3554,384
3555,144
3556,30
3557,219
3558,266
3559,172
3560,156
3561,372
3562,24
3563,369
3564,22
3565,319
3566,217
3567,207
3568,184
3569,313
3570,88
3571,43
3572,175
3573,55
3574,144
3575,129
3576,387
3577,21
3578,394
3579,299
3580,106
3581,358
3582,265
3583,1
3584,213
3585,17
3586,230
3587,235
3588,256
3589,162
3590,162
3591,397
3592,293
3593,358
3594,231
3595,287
3596,21
3597,178
3598,157
3599,153
3600,242
3601,154
3602,105
3603,294
3604,1
3605,250
3606,287
3607,87
3608,180
3609,338
3610,230
3611,21
3612,385
3613,327
3614,227
3615,326
3616,321
3617,310
3618,196
3619,358
3620,358
3621,85
3622,144
3623,120
3624,74
3625,154
3626,345
3627,353
3628,394
3629,236
3630,397
3631,231
3632,282
3633,126
3634,179
3635,22
3636,181
3637,84
3638,91
3639,345
3640,358
3641,397
3642,196
3643,23
3644,85
3645,358
3646,367
3647,344
3648,358
3649,242
3650,296
3651,350
3652,287
3653,299
3654,233
3655,269
3656,41
3657,264
3658,85
3659,246
3660,119
3661,37
3662,354
3663,241
3664,112
3665,111
3666,287
3667,235
3668,366
3669,144
3670,189
3671,219
3672,287
3673,344
3674,144
3675,265
3676,347
3677,107
3678,38
3679,298
3680,21
3681,101
3682,139
3683,154
3684,101
3685,181
3686,265
3687,251
3688,48
3689,96
3690,370
3691,233
3692,287
3693,27
3694,59
3695,162
3696,266
3697,265
3698,345
3699,265
3700,325
3701,231
3702,154
3703,230
3704,21
3705,43
3706,22
3707,137
3708,281
3709,25
3710,87
3711,231
3712,202
3713,319
3714,319
3715,154
3716,78
3717,390
3718,31
3719,144
3720,298
3721,397
3722,256
3723,81
3724,39
3725,265
3726,364
3727,394
3728,127
3729,162
3730,273
3731,219
3732,265
3733,237
3734,265
3735,27
3736,393
3737,256
3738,178
3739,367
3740,265
3741,361
3742,231
3743,144
3744,99
3745,86
3746,59
3747,120
3748,21
3749,129
3750,346
3751,233
3752,1
3753,188
3754,112
3755,162
3756,266
3757,179
3758,351
3759,119
3760,59
3761,87
3762,22
3763,24
3764,337
3765,347
3766,90
3767,218
3768,326
3769,28
3770,103
3771,190
3772,18
3773,42
3774,113
3775,21
3776,87
3777,87
3778,265
3779,282
3780,398
3781,233
3782,219
3783,265
3784,135
3785,345
3786,59
3787,386
3788,265
3789,165
3790,78
3791,332
3792,266
3793,144
3794,242
3795,231
3796,233
3797,152
3798,305
3799,229
3800,397
3801,87
3802,372
3803,23
3804,110
3805,213
3806,154
3807,266
3808,354
3809,164
3810,384
3811,24
3812,160
3813,207
3814,285
3815,22
3816,265
3817,211
3818,30
3819,144
3820,91
3821,245
3822,265
3823,243
3824,8
3825,265
3826,34
3827,252
3828,137
3829,115
3830,358
3831,99
3832,347
3833,144
3834,372
3835,134
3836,196
3837,25
3838,4
3839,265
3840,154
3841,319
3842,325
3843,48
3844,311
3845,332
3846,81
3847,266
3848,69
3849,325
3850,183
3851,267
3852,37
3853,287
3854,364
3855,242
3856,202
3857,254
3858,83
3859,37
3860,385
3861,154
3862,326
3863,178
3864,325
3865,6
3866,191
3867,372
3868,162
3869,144
3870,287
3871,231
3872,323
3873,64
3874,193
3875,360
3876,156
3877,91
3878,37
3879,208
3880,23
3881,144
3882,59
3883,230
3884,112
3885,358
3886,101
3887,358
3888,323
3889,59
3890,181
3891,37
3892,364
3893,99
3894,344
3895,303
3896,37
3897,81
3898,345
3899,96
3900,253
3901,345
3902,282
3903,273
3904,49
3905,351
3906,345
3907,25
3908,181
3909,358
3910,287
3911,352
3912,359
3913,202
3914,273
3915,315
3916,282
3917,96
3918,265
3919,287
3920,393
3921,48
3922,21
3923,154
3924,22
3925,126
3926,1
3927,84
3928,266
3929,393
3930,196
3931,233
3932,48
3933,122
3934,397
3935,397
3936,340
3937,145
3938,298
3939,235
3940,144
3941,287
3942,195
3943,192
3944,144
3945,276
3946,397
3947,128
3948,21
3949,30
3950,295
3951,181
3952,55
3953,265
3954,273
3955,356
3956,110
3957,343
3958,287
3959,231
3960,85
3961,384
3962,91
3963,118
3964,25
3965,179
3966,256
3967,115
3968,179
3969,20
3970,183
3971,59
3972,358
3973,372
3974,354
3975,358
3976,332
3977,128
3978,326
3979,195
3980,231
3981,265
3982,332
3983,176
3984,284
3985,319
3986,43
3987,43
3988,265
3989,354
3990,267
3991,85
3992,384
3993,88
3994,211
3995,265
3996,218
3997,265
3998,86
3999,21
4000,102
4001,265
4002,87
4003,126
4004,129
4005,112
4006,295
4007,51
4008,118
4009,225
4010,22
4011,305
4012,179
4013,325
4014,231
4015,250
4016,311
4017,288
4018,311
4019,326
4020,30
4021,351
4022,231
4023,358
4024,245
4025,325
4026,323
4027,326
4028,356
4029,21
4030,346
4031,180
4032,78
4033,6
4034,253
4035,25
4036,55
4037,224
4038,384
4039,9
4040,183
4041,344
4042,325
4043,85
4044,35
4045,178
4046,10
4047,370
4048,35
4049,348
4050,37
4051,25
4052,43
4053,289
4054,87
4055,270
4056,21
4057,351
4058,222
4059,181
4060,388
4061,397
4062,25
4063,87
4064,25
4065,162
4066,96
4067,378
4068,154
4069,134
4070,21
4071,20
4072,181
4073,154
4074,106
4075,87
4076,265
4077,233
4078,290
4079,295
4080,291
4081,6
4082,219
4083,186
4084,181
4085,265
4086,332
4087,265
4088,265
4089,384
4090,6
4091,70
4092,265
4093,35
4094,304
4095,252
4096,21
4097,192
4098,22
4099,348
4100,394
4101,358
4102,384
4103,219
4104,162
4105,110
4106,117
4107,367
4108,287
4109,112
4110,317
4111,25
4112,245
4113,202
4114,150
4115,323
4116,346
4117,221
4118,35
4119,213
4120,35
4121,233
4122,122
4123,22
4124,83
4125,323
4126,252
4127,55
4128,59
4129,149
4130,310
4131,334
4132,266
4133,328
4134,310
4135,178
4136,47
4137,130
4138,148
4139,127
4140,340
4141,78
4142,60
4143,265
4144,39
4145,179
4146,273
4147,144
4148,162
4149,192
4150,134
4151,287
4152,321
4153,310
4154,87
4155,325
4156,174
4157,178
4158,287
4159,388
4160,149
4161,360
4162,88
4163,87
4164,265
4165,103
4166,46
4167,6
4168,144
4169,48
4170,311
4171,265
4172,231
4173,265
4174,245
4175,37
4176,233
4177,387
4178,273
4179,87
4180,265
4181,197
4182,253
4183,370
4184,87
4185,148
4186,293
4187,25
4188,21
4189,78
4190,192
4191,194
4192,273
4193,378
4194,68
4195,22
4196,358
4197,202
4198,384
4199,21
4200,231
4201,23
4202,126
4203,78
4204,195
4205,24
4206,25
4207,331
4208,154
4209,287
4210,23
4211,231
4212,380
4213,265
4214,316
4215,397
4216,151
4217,305
4218,345
4219,366
4220,60
4221,144
4222,344
4223,385
4224,317
4225,148
4226,265
4227,150
4228,1
4229,25
4230,354
4231,394
4232,187
4233,91
4234,270
4235,287
4236,261
4237,25
4238,154
4239,345
4240,317
4241,85
4242,96
4243,87
4244,311
4245,265
4246,218
4247,87
4248,154
4249,87
4250,249
4251,106
4252,154
4253,239
4254,178
4255,265
4256,162
4257,162
4258,21
4259,394
4260,369
4261,219
4262,112
4263,338
4264,265
4265,103
4266,219
4267,256
4268,134
4269,219
4270,58
4271,88
4272,319
4273,22
4274,154
4275,78
4276,78
4277,284
4278,265
4279,266
4280,358
4281,371
4282,112
4283,39
4284,181
4285,21
4286,144
4287,63
4288,144
4289,25
4290,178
4291,311
4292,154
4293,372
4294,190
4295,154
4296,152
4297,229
4298,190
4299,328
4300,144
4301,312
4302,265
4303,345
4304,265
4305,82
4306,85
4307,204
4308,78
4309,308
4310,186
4311,181
4312,224
4313,21
4314,233
4315,87
4316,364
4317,178
4318,185
4319,21
4320,126
4321,190
4322,331
4323,128
4324,265
4325,384
4326,364
4327,388
4328,367
4329,83
4330,99
4331,355
4332,5
4333,231
4334,348
4335,181
4336,21
4337,374
4338,87
4339,208
4340,193
4341,212
4342,59
4343,144
4344,287
4345,91
4346,233
4347,196
4348,276
4349,207
4350,399
4351,202
4352,219
4353,207
4354,25
4355,59
4356,370
4357,70
4358,72
4359,145
4360,256
4361,213
4362,384
4363,263
4364,102
4365,144
4366,48
4367,352
4368,149
4369,287
4370,203
4371,298
4372,154
4373,322
4374,55
4375,25
4376,37
4377,31
4378,265
4379,96
4380,370
4381,25
4382,397
4383,78
4384,85
4385,220
4386,101
4387,315
4388,89
4389,202
4390,231
4391,367
4392,162
4393,52
4394,273
4395,265
4396,154
4397,358
4398,307
4399,265
4400,309
4401,231
4402,358
4403,338
4404,346
4405,23
4406,344
4407,367
4408,91
4409,385
4410,1
4411,322
4412,231
4413,92
4414,213
4415,265
4416,83
4417,243
4418,88
4419,87
4420,144
4421,195
4422,115
4423,345
4424,25
4425,394
4426,302
4427,245
4428,265
4429,323
4430,256
4431,265
4432,181
4433,96
4434,298
4435,126
4436,139
4437,370
4438,102
4439,103
4440,332
4441,266
4442,56
4443,175
4444,358
4445,30
4446,87
4447,175
4448,370
4449,287
4450,305
4451,372
4452,231
4453,78
4454,154
4455,145
4456,107
4457,87
4458,72
4459,91
4460,397
4461,49
4462,154
4463,171
4464,282
4465,313
4466,11
4467,369
4468,338
4469,263
4470,332
4471,360
4472,207
4473,144
4474,162
4475,385
4476,319
4477,87
4478,85
4479,144
4480,87
4481,252
4482,37
4483,202
4484,348
4485,284
4486,256
4487,144
4488,323
4489,55
4490,193
4491,242
4492,266
4493,265
4494,96
4495,126
4496,233
4497,219
4498,188
4499,181
4500,213
4501,394
4502,190
4503,60
4504,37
4505,273
4506,227
4507,96
4508,55
4509,162
4510,330
4511,202
4512,265
4513,202
4514,298
4515,323
4516,91
4517,144
4518,91
4519,231
4520,358
4521,265
4522,94
4523,390
4524,157
4525,43
4526,273
4527,81
4528,161
4529,332
4530,159
4531,213
4532,326
4533,25
4534,144
4535,354
4536,220
4537,87
4538,183
4539,280
4540,313
4541,92
4542,150
4543,265
4544,181
4545,390
4546,352
4547,21
4548,333
4549,144
4550,154
4551,347
4552,372
4553,317
4554,332
4555,243
4556,265
4557,32
4558,87
4559,384
4560,175
4561,135
4562,374
4563,231
4564,212
4565,149
4566,87
4567,43
4568,10
4569,43
4570,323
4571,128
4572,21
4573,85
4574,148
4575,231
4576,178
4577,197
4578,334
4579,91
4580,281
4581,265
4582,87
4583,188
4584,99
4585,18
4586,38
4587,319
4588,265
4589,190
4590,178
4591,154
4592,265
4593,126
4594,154
4595,112
4596,48
4597,192
4598,37
4599,213
4600,394
4601,193
4602,325
4603,261
4604,399
4605,22
4606,283
4607,338
4608,219
4609,287
4610,231
4611,312
4612,287
4613,189
4614,259
4615,358
4616,81
4617,94
4618,326
4619,137
4620,112
4621,167
4622,127
4623,144
4624,21
4625,266
4626,394
4627,231
4628,127
4629,242
4630,287
4631,144
4632,358
4633,287
4634,294
4635,84
4636,147
4637,219
4638,123
4639,59
4640,328
4641,91
4642,326
4643,91
4644,333
4645,179
4646,266
4647,25
4648,59
4649,358
4650,22
4651,85
4652,321
4653,154
4654,364
4655,96
4656,120
4657,246
4658,40
4659,82
4660,41
4661,293
4662,91
4663,347
4664,372
4665,90
4666,231
4667,20
4668,137
4669,221
4670,162
4671,223
4672,231
4673,319
4674,358
4675,287
4676,85
4677,231
4678,372
4679,253
4680,149
4681,266
4682,287
4683,150
4684,233
4685,154
4686,37
4687,87
4688,37
4689,287
4690,154
4691,127
4692,128
4693,372
4694,360
4695,244
4696,186
4697,247
4698,231
4699,265
4700,25
4701,384
4702,43
4703,60
4704,90
4705,46
4706,282
4707,59
4708,162
4709,305
4710,79
4711,372
4712,12
4713,190
4714,49
4715,88
4716,181
4717,233
4718,295
4719,394
4720,265
4721,37
4722,22
4723,360
4724,251
4725,165
4726,344
4727,325
4728,23
4729,394
4730,358
4731,216
4732,372
4733,278
4734,201
4735,207
4736,205
4737,334
4738,231
4739,265
4740,241
4741,227
4742,37
4743,154
4744,265
4745,91
4746,287
4747,18
4748,87
4749,87
4750,217
4751,321
4752,11
4753,21
4754,287
4755,53
4756,154
4757,154
4758,372
4759,21
4760,87
4761,79
4762,265
4763,328
4764,384
4765,345
4766,288
4767,364
4768,325
4769,144
4770,150
4771,166
4772,181
4773,130
4774,213
4775,22
4776,154
4777,384
4778,344
4779,287
4780,59
4781,332
4782,253
4783,233
4784,363
4785,110
4786,186
4787,3
4788,231
4789,326
4790,91
4791,358
4792,326
4793,323
4794,372
4795,189
4796,265
4797,10
4798,1
4799,265
4800,172
4801,202
4802,364
4803,25
4804,358
4805,59
4806,309
4807,55
4808,22
4809,287
4810,181
4811,112
4812,87
4813,324
4814,18
4815,304
4816,332
4817,364
4818,22
4819,237
4820,332
4821,144
4822,364
4823,178
4824,355
4825,25
4826,254
4827,321
4828,20
4829,37
4830,22
4831,183
4832,78
4833,287
4834,190
4835,21
4836,287
4837,88
4838,87
4839,85
4840,344
4841,287
4842,364
4843,21
4844,87
4845,170
4846,287
4847,37
4848,40
4849,21
4850,257
4851,79
4852,33
4853,287
4854,255
4855,231
4856,208
4857,59
4858,85
4859,127
4860,236
4861,356
4862,70
4863,282
4864,315
4865,267
4866,231
4867,358
4868,25
4869,369
4870,87
4871,249
4872,21
4873,394
4874,188
4875,112
4876,384
4877,55
4878,154
4879,360
4880,352
4881,282
4882,32
4883,37
4884,364
4885,307
4886,181
4887,190
4888,78
4889,326
4890,144
4891,358
4892,293
4893,319
4894,30
4895,390
4896,227
4897,175
4898,99
4899,172
4900,91
4901,23
4902,37
4903,145
4904,91
4905,358
4906,207
4907,162
4908,394
4909,48
4910,59
4911,188
4912,235
4913,21
4914,112
4915,96
4916,201
4917,287
4918,372
4919,59
4920,347
4921,345
4922,1
4923,266
4924,88
4925,358
4926,30
4927,17
4928,221
4929,121
4930,305
4931,326
4932,10
4933,248
4934,348
4935,324
4936,162
4937,319
4938,289
4939,231
4940,194
4941,78
4942,364
4943,129
4944,59
4945,154
4946,384
4947,178
4948,126
4949,152
4950,265
4951,3
4952,243
4953,181
4954,37
4955,360
4956,87
4957,233
4958,81
4959,186
4960,59
4961,87
4962,397
4963,144
4964,254
4965,287
4966,59
4967,21
4968,22
4969,121
4970,387
4971,37
4972,96
4973,25
4974,340
4975,85
4976,190
4977,144
4978,358
4979,162
4980,323
4981,114
4982,400
4983,86
4984,266
4985,49
4986,233
4987,287
4988,315
4989,24
4990,364
4991,390
4992,213
4993,91
4994,224
4995,154
4996,321
4997,31
4998,317
4999,163
5000,37
5001,287
5002,154
5003,65
5004,59
5005,120
5006,178
5007,112
5008,139
5009,233
5010,132
5011,59
5012,266
5013,21
5014,287
5015,250
5016,250
5017,367
5018,231
5019,364
5020,358
5021,390
5022,178
5023,87
5024,96
5025,265
5026,26
5027,305
5028,43
5029,55
5030,91
5031,195
5032,194
5033,377
5034,144
5035,91
5036,56
5037,37
5038,394
5039,304
5040,213
5041,230
5042,384
5043,25
5044,273
5045,48
5046,43
5047,322
5048,144
5049,303
5050,48
5051,144
5052,394
5053,270
5054,287
5055,364
5056,24
5057,229
5058,217
5059,22
5060,152
5061,253
5062,114
5063,154
5064,81
5065,152
5066,18
5067,121
5068,287
5069,281
5070,48
5071,180
5072,85
5073,59
5074,39
5075,90
5076,190
5077,25
5078,91
5079,253
5080,266
5081,231
5082,265
5083,351
5084,91
5085,154
5086,87
5087,96
5088,317
5089,326
5090,287
5091,4
5092,370
5093,190
5094,345
5095,181
5096,30
5097,77
5098,23
5099,315
5100,207
5101,91
5102,114
5103,316
5104,310
5105,265
5106,171
5107,87
5108,106
5109,144
5110,196
5111,358
5112,265
5113,371
5114,223
5115,79
5116,162
5117,21
5118,96
5119,325
5120,96
5121,233
5122,265
5123,78
5124,323
5125,386
5126,364
5127,265
5128,149
5129,62
5130,333
5131,397
5132,249
5133,369
5134,198
5135,364
5136,59
5137,71
5138,85
5139,326
5140,75
5141,165
5142,298
5143,219
5144,55
5145,218
5146,144
5147,94
5148,364
5149,59
5150,150
5151,162
5152,181
5153,364
5154,358
5155,144
5156,233
5157,367
5158,159
5159,287
5160,31
5161,37
5162,354
5163,323
5164,266
5165,370
5166,68
5167,87
5168,265
5169,287
5170,25
5171,80
5172,32
5173,372
5174,78
5175,21
5176,96
5177,387
5178,345
5179,230
5180,78
5181,315
5182,121
5183,397
5184,265
5185,84
5186,91
5187,37
5188,332
5189,325
5190,144
5191,59
5192,21
5193,325
5194,22
5195,334
5196,137
5197,30
5198,218
5199,37
5200,323
5201,60
5202,22
5203,32
5204,372
5205,22
5206,112
5207,188
5208,91
5209,315
5210,91
5211,87
5212,298
5213,210
5214,230
5215,223
5216,155
5217,65
5218,144
5219,389
5220,37
5221,265
5222,54
5223,22
5224,37
5225,105
5226,332
5227,85
5228,278
5229,122
5230,277
5231,154
5232,384
5233,384
5234,219
5235,219
5236,309
5237,126
5238,287
5239,48
5240,85
5241,87
5242,30
5243,358
5244,364
5245,348
5246,233
5247,162
5248,354
5249,129
5250,144
5251,181
5252,344
5253,144
5254,237
5255,287
5256,325
5257,144
5258,213
5259,242
5260,22
5261,25
5262,78
5263,118
5264,316
5265,23
5266,101
5267,367
5268,86
5269,266
5270,298
5271,87
5272,137
5273,181
5274,195
5275,121
5276,281
5277,154
5278,83
5279,59
5280,87
5281,332
5282,21
5283,87
5284,96
5285,21
5286,171
5287,249
5288,321
5289,346
5290,79
5291,231
5292,49
5293,358
5294,345
5295,162
5296,154
5297,265
5298,364
5299,96
5300,345
5301,228
